Чтение коэффициентов

CA E0 EB FE EC ED FB 20 

00 00 07 00 1E 15 C9   // передача: 7 байт; 08:34:26:582 07.04.2018
// принято с порта: 9 байт

F6 00 09 00 2B 00 00 21 06   // прием: 9 байт; 08:34:36:501 07.04.2018
// таймаут: 38 мсек

Запись коэффициентов: 89 %

CA E0 EB FE EC ED FB 20 

00 00 0D 00 2B 11 00 00 00 00 00 C6 37   // передача: 13 байт; 08:34:36:503 07.04.2018
// приём по количеству байт: 9 из 9
// принято с порта: 9 байт

F6 00 09 00 2B 00 00 21 06   // прием: 9 байт; 08:34:36:542 07.04.2018
// таймаут: 39 мсек

Запись коэффициентов: 89 %

CA E0 EB FE EC ED FB 20 

00 00 0D 00 2B 12 00 00 00 00 00 C6 04   // передача: 13 байт; 08:34:36:543 07.04.2018
// приём по количеству байт: 9 из 9
// принято с порта: 9 байт

F6 00 09 00 2B 00 00 21 06   // прием: 9 байт; 08:34:36:582 07.04.2018
// таймаут: 39 мсек

Запись коэффициентов: 89 %

CA E0 EB FE EC ED FB 20 

00 00 0D 00 2B 13 00 00 00 00 00 C7 D5   // передача: 13 байт; 08:34:36:584 07.04.2018
// приём по количеству байт: 9 из 9
// принято с порта: 9 байт

F6 00 09 00 2B 00 00 21 06   // прием: 9 байт; 08:34:36:622 07.04.2018
// таймаут: 38 мсек

Запись коэффициентов: 90 %

CA E0 EB FE EC ED FB 20 

00 00 0D 00 2B 14 00 00 00 00 00 C6 62   // передача: 13 байт; 08:34:36:624 07.04.2018
// приём по количеству байт: 9 из 9
// принято с порта: 9 байт

F6 00 09 00 2B 00 00 21 06   // прием: 9 байт; 08:34:36:663 07.04.2018
// таймаут: 39 мсек

Запись коэффициентов: 90 %

CA E0 EB FE EC ED FB 20 

00 00 0D 00 2B 15 00 00 00 00 00 C7 B3   // передача: 13 байт; 08:34:36:665 07.04.2018
// приём по количеству байт: 9 из 9
// принято с порта: 9 байт

F6 00 09 00 2B 00 00 21 06   // прием: 9 байт; 08:34:36:703 07.04.2018
// таймаут: 38 мсек

Запись коэффициентов: 90 %

CA E0 EB FE EC ED FB 20 

00 00 0D 00 2B 16 00 00 00 00 00 C7 80   // передача: 13 байт; 08:34:36:705 07.04.2018
// приём по количеству байт: 9 из 9
// принято с порта: 9 байт

F6 00 09 00 2B 00 00 21 06   // прием: 9 байт; 08:34:36:743 07.04.2018
// таймаут: 38 мсек

Запись коэффициентов: 90 %

CA E0 EB FE EC ED FB 20 

00 00 0D 00 2B 17 00 00 00 00 00 C6 51   // передача: 13 байт; 08:34:36:745 07.04.2018
// приём по количеству байт: 9 из 9
// принято с порта: 9 байт

F6 00 09 00 2B 00 00 21 06   // прием: 9 байт; 08:34:36:784 07.04.2018
// таймаут: 39 мсек

Запись коэффициентов: 91 %

CA E0 EB FE EC ED FB 20 

00 00 0D 00 2B 18 00 00 00 00 00 C6 AE   // передача: 13 байт; 08:34:36:786 07.04.2018
// приём по количеству байт: 9 из 9
// принято с порта: 9 байт

F6 00 09 00 2B 00 00 21 06   // прием: 9 байт; 08:34:36:824 07.04.2018
// таймаут: 38 мсек

Запись коэффициентов: 91 %

CA E0 EB FE EC ED FB 20 

00 00 0D 00 2B 19 00 00 00 00 00 C7 7F   // передача: 13 байт; 08:34:36:826 07.04.2018
// приём по количеству байт: 9 из 9
// принято с порта: 9 байт

F6 00 09 00 2B 00 00 21 06   // прием: 9 байт; 08:34:36:865 07.04.2018
// таймаут: 39 мсек

Запись коэффициентов: 91 %

CA E0 EB FE EC ED FB 20 

00 00 0D 00 2B 1A 00 00 00 00 00 C7 4C   // передача: 13 байт; 08:34:36:866 07.04.2018
// приём по количеству байт: 9 из 9
// принято с порта: 9 байт

F6 00 09 00 2B 00 00 21 06   // прием: 9 байт; 08:34:36:905 07.04.2018
// таймаут: 39 мсек

Запись коэффициентов: 91 %

CA E0 EB FE EC ED FB 20 

00 00 0D 00 2B 1B 00 00 00 00 00 C6 9D   // передача: 13 байт; 08:34:36:907 07.04.2018
// приём по количеству байт: 9 из 9
// принято с порта: 9 байт

F6 00 09 00 2B 00 00 21 06   // прием: 9 байт; 08:34:36:945 07.04.2018
// таймаут: 38 мсек

Запись коэффициентов: 91 %

CA E0 EB FE EC ED FB 20 

00 00 0D 00 2B 1C 00 00 00 00 00 C7 2A   // передача: 13 байт; 08:34:36:947 07.04.2018
// приём по количеству байт: 9 из 9
// принято с порта: 9 байт

F6 00 09 00 2B 00 00 21 06   // прием: 9 байт; 08:34:36:986 07.04.2018
// таймаут: 39 мсек

Запись коэффициентов: 92 %

CA E0 EB FE EC ED FB 20 

00 00 0D 00 2B 1D 00 00 00 00 00 C6 FB   // передача: 13 байт; 08:34:36:988 07.04.2018
// приём по количеству байт: 9 из 9
// принято с порта: 9 байт

F6 00 09 00 2B 00 00 21 06   // прием: 9 байт; 08:34:37:026 07.04.2018
// таймаут: 38 мсек

Запись коэффициентов: 92 %

CA E0 EB FE EC ED FB 20 

00 00 0D 00 2B 1E 00 00 00 00 00 C6 C8   // передача: 13 байт; 08:34:37:028 07.04.2018
// приём по количеству байт: 9 из 9
// принято с порта: 9 байт

F6 00 09 00 2B 00 00 21 06   // прием: 9 байт; 08:34:37:066 07.04.2018
// таймаут: 38 мсек

Запись коэффициентов: 92 %

CA E0 EB FE EC ED FB 20 

00 00 0D 00 2B 1F 00 00 00 00 00 C7 19   // передача: 13 байт; 08:34:37:068 07.04.2018
// приём по количеству байт: 9 из 9
// принято с порта: 9 байт

F6 00 09 00 2B 00 00 21 06   // прием: 9 байт; 08:34:37:107 07.04.2018
// таймаут: 39 мсек

Запись коэффициентов: 92 %

CA E0 EB FE EC ED FB 20 

00 00 0D 00 2B 20 00 00 00 00 00 C2 16   // передача: 13 байт; 08:34:37:109 07.04.2018
// приём по количеству байт: 9 из 9
// принято с порта: 9 байт

F6 00 09 00 2B 00 00 21 06   // прием: 9 байт; 08:34:37:148 07.04.2018
// таймаут: 39 мсек

Запись коэффициентов: 93 %

CA E0 EB FE EC ED FB 20 

00 00 0D 00 2B 21 00 00 00 00 00 C3 C7   // передача: 13 байт; 08:34:37:149 07.04.2018
// приём по количеству байт: 9 из 9
// принято с порта: 9 байт

F6 00 09 00 2B 00 00 21 06   // прием: 9 байт; 08:34:37:188 07.04.2018
// таймаут: 39 мсек

Запись коэффициентов: 93 %

CA E0 EB FE EC ED FB 20 

00 00 0D 00 2B 22 00 00 00 00 00 C3 F4   // передача: 13 байт; 08:34:37:190 07.04.2018
// приём по количеству байт: 9 из 9
// принято с порта: 9 байт

F6 00 09 00 2B 00 00 21 06   // прием: 9 байт; 08:34:37:228 07.04.2018
// таймаут: 38 мсек

Запись коэффициентов: 93 %

CA E0 EB FE EC ED FB 20 

00 00 0D 00 2B 23 00 00 00 00 00 C2 25   // передача: 13 байт; 08:34:37:230 07.04.2018
// приём по количеству байт: 9 из 9
// принято с порта: 9 байт

F6 00 09 00 2B 00 00 21 06   // прием: 9 байт; 08:34:37:269 07.04.2018
// таймаут: 39 мсек

Запись коэффициентов: 93 %

CA E0 EB FE EC ED FB 20 

00 00 0D 00 2B 24 00 00 00 00 00 C3 92   // передача: 13 байт; 08:34:37:270 07.04.2018
// приём по количеству байт: 9 из 9
// принято с порта: 9 байт

F6 00 09 00 2B 00 00 21 06   // прием: 9 байт; 08:34:37:309 07.04.2018
// таймаут: 39 мсек

Запись коэффициентов: 93 %

CA E0 EB FE EC ED FB 20 

00 00 0D 00 2B 25 00 00 00 00 00 C2 43   // передача: 13 байт; 08:34:37:311 07.04.2018
// приём по количеству байт: 9 из 9
// принято с порта: 9 байт

F6 00 09 00 2B 00 00 21 06   // прием: 9 байт; 08:34:37:349 07.04.2018
// таймаут: 38 мсек

Запись коэффициентов: 94 %

CA E0 EB FE EC ED FB 20 

00 00 0D 00 2B 26 00 00 00 00 00 C2 70   // передача: 13 байт; 08:34:37:351 07.04.2018
// приём по количеству байт: 9 из 9
// принято с порта: 9 байт

F6 00 09 00 2B 00 00 21 06   // прием: 9 байт; 08:34:37:390 07.04.2018
// таймаут: 39 мсек

Запись коэффициентов: 94 %

CA E0 EB FE EC ED FB 20 

00 00 0D 00 2B 27 00 00 00 00 00 C3 A1   // передача: 13 байт; 08:34:37:392 07.04.2018
// приём по количеству байт: 9 из 9
// принято с порта: 9 байт

F6 00 09 00 2B 00 00 21 06   // прием: 9 байт; 08:34:37:430 07.04.2018
// таймаут: 38 мсек

Запись коэффициентов: 94 %

CA E0 EB FE EC ED FB 20 

00 00 0D 00 2B 28 00 00 00 00 00 C3 5E   // передача: 13 байт; 08:34:37:432 07.04.2018
// приём по количеству байт: 9 из 9
// принято с порта: 9 байт

F6 00 09 00 2B 00 00 21 06   // прием: 9 байт; 08:34:37:471 07.04.2018
// таймаут: 39 мсек

Запись коэффициентов: 94 %

CA E0 EB FE EC ED FB 20 

00 00 0D 00 2B 29 00 00 00 00 00 C2 8F   // передача: 13 байт; 08:34:37:472 07.04.2018
// приём по количеству байт: 9 из 9
// принято с порта: 9 байт

F6 00 09 00 2B 00 00 21 06   // прием: 9 байт; 08:34:37:511 07.04.2018
// таймаут: 39 мсек

Запись коэффициентов: 95 %

CA E0 EB FE EC ED FB 20 

00 00 0D 00 2B 2A 00 00 00 00 00 C2 BC   // передача: 13 байт; 08:34:37:513 07.04.2018
// приём по количеству байт: 9 из 9
// принято с порта: 9 байт

F6 00 09 00 2B 00 00 21 06   // прием: 9 байт; 08:34:37:551 07.04.2018
// таймаут: 38 мсек

Запись коэффициентов: 95 %

CA E0 EB FE EC ED FB 20 

00 00 0D 00 2B 2B 00 00 00 00 00 C3 6D   // передача: 13 байт; 08:34:37:553 07.04.2018
// приём по количеству байт: 9 из 9
// принято с порта: 9 байт

F6 00 09 00 2B 00 00 21 06   // прием: 9 байт; 08:34:37:592 07.04.2018
// таймаут: 39 мсек

Запись коэффициентов: 95 %

CA E0 EB FE EC ED FB 20 

00 00 0D 00 2B 2C 00 00 00 00 00 C2 DA   // передача: 13 байт; 08:34:37:594 07.04.2018
// приём по количеству байт: 9 из 9
// принято с порта: 9 байт

F6 00 09 00 2B 00 00 21 06   // прием: 9 байт; 08:34:37:632 07.04.2018
// таймаут: 38 мсек

Запись коэффициентов: 95 %

CA E0 EB FE EC ED FB 20 

00 00 0D 00 2B 2D 00 00 00 00 00 C3 0B   // передача: 13 байт; 08:34:37:634 07.04.2018
// приём по количеству байт: 9 из 9
// принято с порта: 9 байт

F6 00 09 00 2B 00 00 21 06   // прием: 9 байт; 08:34:37:673 07.04.2018
// таймаут: 39 мсек

Запись коэффициентов: 95 %

CA E0 EB FE EC ED FB 20 

00 00 0D 00 2B 2E 00 00 00 00 00 C3 38   // передача: 13 байт; 08:34:37:675 07.04.2018
// приём по количеству байт: 9 из 9
// принято с порта: 9 байт

F6 00 09 00 2B 00 00 21 06   // прием: 9 байт; 08:34:37:713 07.04.2018
// таймаут: 38 мсек

Запись коэффициентов: 96 %

CA E0 EB FE EC ED FB 20 

00 00 0D 00 2B 2F 00 00 00 00 00 C2 E9   // передача: 13 байт; 08:34:37:715 07.04.2018
// приём по количеству байт: 9 из 9
// принято с порта: 9 байт

F6 00 09 00 2B 00 00 21 06   // прием: 9 байт; 08:34:37:754 07.04.2018
// таймаут: 39 мсек

Запись коэффициентов: 96 %

CA E0 EB FE EC ED FB 20 

00 00 0D 00 2B 30 00 00 00 00 00 C0 86   // передача: 13 байт; 08:34:37:755 07.04.2018
// приём по количеству байт: 9 из 9
// принято с порта: 9 байт

F6 00 09 00 2B 00 00 21 06   // прием: 9 байт; 08:34:37:794 07.04.2018
// таймаут: 39 мсек

Запись коэффициентов: 96 %

CA E0 EB FE EC ED FB 20 

00 00 0D 00 2B 31 00 00 00 00 00 C1 57   // передача: 13 байт; 08:34:37:796 07.04.2018
// приём по количеству байт: 9 из 9
// принято с порта: 9 байт

F6 00 09 00 2B 00 00 21 06   // прием: 9 байт; 08:34:37:834 07.04.2018
// таймаут: 38 мсек

Запись коэффициентов: 96 %

CA E0 EB FE EC ED FB 20 

00 00 0D 00 2B 32 00 00 00 00 00 C1 64   // передача: 13 байт; 08:34:37:836 07.04.2018
// приём по количеству байт: 9 из 9
// принято с порта: 9 байт

F6 00 09 00 2B 00 00 21 06   // прием: 9 байт; 08:34:37:875 07.04.2018
// таймаут: 39 мсек

Запись коэффициентов: 97 %

CA E0 EB FE EC ED FB 20 

00 00 0D 00 2B 33 00 00 00 00 00 C0 B5   // передача: 13 байт; 08:34:37:877 07.04.2018
// приём по количеству байт: 9 из 9
// принято с порта: 9 байт

F6 00 09 00 2B 00 00 21 06   // прием: 9 байт; 08:34:37:915 07.04.2018
// таймаут: 38 мсек

Запись коэффициентов: 97 %

CA E0 EB FE EC ED FB 20 

00 00 0D 00 2B 34 00 00 00 00 00 C1 02   // передача: 13 байт; 08:34:37:917 07.04.2018
// приём по количеству байт: 9 из 9
// принято с порта: 9 байт

F6 00 09 00 2B 00 00 21 06   // прием: 9 байт; 08:34:37:956 07.04.2018
// таймаут: 39 мсек

Запись коэффициентов: 97 %

CA E0 EB FE EC ED FB 20 

00 00 0D 00 2B 35 00 00 00 00 00 C0 D3   // передача: 13 байт; 08:34:37:957 07.04.2018
// приём по количеству байт: 9 из 9
// принято с порта: 9 байт

F6 00 09 00 2B 00 00 21 06   // прием: 9 байт; 08:34:37:996 07.04.2018
// таймаут: 39 мсек

Запись коэффициентов: 97 %

CA E0 EB FE EC ED FB 20 

00 00 0D 00 2B 36 00 00 00 00 00 C0 E0   // передача: 13 байт; 08:34:37:998 07.04.2018
// приём по количеству байт: 9 из 9
// принято с порта: 9 байт

F6 00 09 00 2B 00 00 21 06   // прием: 9 байт; 08:34:38:036 07.04.2018
// таймаут: 38 мсек

Запись коэффициентов: 97 %

CA E0 EB FE EC ED FB 20 

00 00 0D 00 2B 37 00 00 00 00 00 C1 31   // передача: 13 байт; 08:34:38:038 07.04.2018
// приём по количеству байт: 9 из 9
// принято с порта: 9 байт

F6 00 09 00 2B 00 00 21 06   // прием: 9 байт; 08:34:38:077 07.04.2018
// таймаут: 39 мсек

Запись коэффициентов: 98 %

CA E0 EB FE EC ED FB 20 

00 00 0D 00 2B 38 00 00 00 00 00 C1 CE   // передача: 13 байт; 08:34:38:079 07.04.2018
// приём по количеству байт: 9 из 9
// принято с порта: 9 байт

F6 00 09 00 2B 00 00 21 06   // прием: 9 байт; 08:34:38:117 07.04.2018
// таймаут: 38 мсек

Запись коэффициентов: 98 %

CA E0 EB FE EC ED FB 20 

00 00 0D 00 2B 39 00 00 00 00 00 C0 1F   // передача: 13 байт; 08:34:38:119 07.04.2018
// приём по количеству байт: 9 из 9
// принято с порта: 9 байт

F6 00 09 00 2B 00 00 21 06   // прием: 9 байт; 08:34:38:158 07.04.2018
// таймаут: 39 мсек

Запись коэффициентов: 98 %

CA E0 EB FE EC ED FB 20 

00 00 0D 00 2B 3A 00 00 00 00 00 C0 2C   // передача: 13 байт; 08:34:38:159 07.04.2018
// приём по количеству байт: 9 из 9
// принято с порта: 9 байт

F6 00 09 00 2B 00 00 21 06   // прием: 9 байт; 08:34:38:198 07.04.2018
// таймаут: 39 мсек

Запись коэффициентов: 98 %

CA E0 EB FE EC ED FB 20 

00 00 0D 00 2B 3B 00 00 00 00 00 C1 FD   // передача: 13 байт; 08:34:38:200 07.04.2018
// приём по количеству байт: 9 из 9
// принято с порта: 9 байт

F6 00 09 00 2B 00 00 21 06   // прием: 9 байт; 08:34:38:238 07.04.2018
// таймаут: 38 мсек

Запись коэффициентов: 99 %

CA E0 EB FE EC ED FB 20 

00 00 0D 00 2B 3C 00 00 00 00 00 C0 4A   // передача: 13 байт; 08:34:38:240 07.04.2018
// приём по количеству байт: 9 из 9
// принято с порта: 9 байт

F6 00 09 00 2B 00 00 21 06   // прием: 9 байт; 08:34:38:279 07.04.2018
// таймаут: 39 мсек

Запись коэффициентов: 99 %

CA E0 EB FE EC ED FB 20 

00 00 0D 00 2B 3D 00 00 00 00 00 C1 9B   // передача: 13 байт; 08:34:38:281 07.04.2018
// приём по количеству байт: 9 из 9
// принято с порта: 9 байт

F6 00 09 00 2B 00 00 21 06   // прием: 9 байт; 08:34:38:319 07.04.2018
// таймаут: 38 мсек

Запись коэффициентов: 99 %

CA E0 EB FE EC ED FB 20 

00 00 0D 00 2B 3E 00 00 00 00 00 C1 A8   // передача: 13 байт; 08:34:38:321 07.04.2018
// приём по количеству байт: 9 из 9
// принято с порта: 9 байт

F6 00 09 00 2B 00 00 21 06   // прием: 9 байт; 08:34:38:360 07.04.2018
// таймаут: 39 мсек

Запись коэффициентов: 99 %

CA E0 EB FE EC ED FB 20 

00 00 0D 00 2B 3F 00 00 00 00 00 C0 79   // передача: 13 байт; 08:34:38:362 07.04.2018
// приём по количеству байт: 9 из 9
// принято с порта: 9 байт

F6 00 09 00 2B 00 00 21 06   // прием: 9 байт; 08:34:38:414 07.04.2018
// таймаут: 52 мсек

Запись коэффициентов: 100 %
Чтение параметров

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 00 A7 08   // передача: 9 байт; 08:34:42:791 07.04.2018
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

F6 00 0B 00 2E 81 81 81 81 AF B6   // прием: 11 байт; 08:34:42:827 07.04.2018
// таймаут: 36 мсек

1   : 0,000
Чтение параметров: 0 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 01 66 C8   // передача: 9 байт; 08:34:42:829 07.04.2018
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

F6 00 0B 00 2E 81 81 81 81 AF B6   // прием: 11 байт; 08:34:42:865 07.04.2018
// таймаут: 36 мсек

2   : 0,000
Чтение параметров: 0 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 02 26 C9   // передача: 9 байт; 08:34:42:867 07.04.2018
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

F6 00 0B 00 2E 81 81 81 81 AF B6   // прием: 11 байт; 08:34:42:904 07.04.2018
// таймаут: 37 мсек

3   : 0,000
Чтение параметров: 0 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 03 E7 09   // передача: 9 байт; 08:34:42:905 07.04.2018
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

F6 00 0B 00 2E 81 81 81 81 AF B6   // прием: 11 байт; 08:34:42:942 07.04.2018
// таймаут: 37 мсек

4   : 0,000
Чтение параметров: 0 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 04 A6 CB   // передача: 9 байт; 08:34:42:944 07.04.2018
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

F6 00 0B 00 2E 81 81 81 81 AF B6   // прием: 11 байт; 08:34:42:980 07.04.2018
// таймаут: 36 мсек

5   : 0,000
Чтение параметров: 0 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 05 67 0B   // передача: 9 байт; 08:34:42:982 07.04.2018
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

F6 00 0B 00 2E 81 81 81 81 AF B6   // прием: 11 байт; 08:34:43:018 07.04.2018
// таймаут: 36 мсек

6   : 0,000
Чтение параметров: 0 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 06 27 0A   // передача: 9 байт; 08:34:43:020 07.04.2018
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

F6 00 0B 00 2E 81 81 81 81 AF B6   // прием: 11 байт; 08:34:43:056 07.04.2018
// таймаут: 36 мсек

7   : 0,000
Чтение параметров: 0 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 07 E6 CA   // передача: 9 байт; 08:34:43:058 07.04.2018
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

F6 00 0B 00 2E 81 81 81 81 AF B6   // прием: 11 байт; 08:34:43:095 07.04.2018
// таймаут: 37 мсек

8   : 0,000
Чтение параметров: 0 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 08 A6 CE   // передача: 9 байт; 08:34:43:096 07.04.2018
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

F6 00 0B 00 2E 81 81 81 81 AF B6   // прием: 11 байт; 08:34:43:133 07.04.2018
// таймаут: 37 мсек

9   : 0,000
Чтение параметров: 0 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 09 67 0E   // передача: 9 байт; 08:34:43:135 07.04.2018
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

F6 00 0B 00 2E 81 81 81 81 AF B6   // прием: 11 байт; 08:34:43:171 07.04.2018
// таймаут: 36 мсек

10  : 0,000
Чтение параметров: 0 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 0A 27 0F   // передача: 9 байт; 08:34:43:173 07.04.2018
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

F6 00 0B 00 2E 81 81 81 81 AF B6   // прием: 11 байт; 08:34:43:209 07.04.2018
// таймаут: 36 мсек

11  : 0,000
Чтение параметров: 1 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 0B E6 CF   // передача: 9 байт; 08:34:43:211 07.04.2018
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

F6 00 0B 00 2E 81 81 81 81 AF B6   // прием: 11 байт; 08:34:43:247 07.04.2018
// таймаут: 36 мсек

12  : 0,000
Чтение параметров: 1 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 0C A7 0D   // передача: 9 байт; 08:34:43:249 07.04.2018
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

F6 00 0B 00 2E 81 81 81 81 AF B6   // прием: 11 байт; 08:34:43:286 07.04.2018
// таймаут: 37 мсек

13  : 0,000
Чтение параметров: 1 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 0D 66 CD   // передача: 9 байт; 08:34:43:287 07.04.2018
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

F6 00 0B 00 2E 81 81 81 81 AF B6   // прием: 11 байт; 08:34:43:324 07.04.2018
// таймаут: 37 мсек

14  : 0,000
Чтение параметров: 1 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 0E 26 CC   // передача: 9 байт; 08:34:43:325 07.04.2018
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

F6 00 0B 00 2E 81 81 81 81 AF B6   // прием: 11 байт; 08:34:43:362 07.04.2018
// таймаут: 37 мсек

15  : 0,000
Чтение параметров: 1 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 0F E7 0C   // передача: 9 байт; 08:34:43:363 07.04.2018
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

F6 00 0B 00 2E 81 81 81 81 AF B6   // прием: 11 байт; 08:34:43:400 07.04.2018
// таймаут: 37 мсек

16  : 0,000
Чтение параметров: 1 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 10 A6 C4   // передача: 9 байт; 08:34:43:402 07.04.2018
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

F6 00 0B 00 2E 81 81 81 81 AF B6   // прием: 11 байт; 08:34:43:438 07.04.2018
// таймаут: 36 мсек

17  : 0,000
Чтение параметров: 1 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 11 67 04   // передача: 9 байт; 08:34:43:440 07.04.2018
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

F6 00 0B 00 2E 81 81 81 81 AF B6   // прием: 11 байт; 08:34:43:476 07.04.2018
// таймаут: 36 мсек

18  : 0,000
Чтение параметров: 1 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 12 27 05   // передача: 9 байт; 08:34:43:478 07.04.2018
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

F6 00 0B 00 2E 81 81 81 81 AF B6   // прием: 11 байт; 08:34:43:515 07.04.2018
// таймаут: 37 мсек

19  : 0,000
Чтение параметров: 1 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 13 E6 C5   // передача: 9 байт; 08:34:43:516 07.04.2018
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

F6 00 0B 00 2E 81 81 81 81 AF B6   // прием: 11 байт; 08:34:43:553 07.04.2018
// таймаут: 37 мсек

20  : 0,000
Чтение параметров: 1 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 14 A7 07   // передача: 9 байт; 08:34:43:555 07.04.2018
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

F6 00 0B 00 2E 81 81 81 81 AF B6   // прием: 11 байт; 08:34:43:591 07.04.2018
// таймаут: 36 мсек

21  : 0,000
Чтение параметров: 2 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 15 66 C7   // передача: 9 байт; 08:34:43:593 07.04.2018
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

F6 00 0B 00 2E 81 81 81 81 AF B6   // прием: 11 байт; 08:34:43:630 07.04.2018
// таймаут: 37 мсек

22  : 0,000
Чтение параметров: 2 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 16 26 C6   // передача: 9 байт; 08:34:43:631 07.04.2018
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

F6 00 0B 00 2E 81 81 81 81 AF B6   // прием: 11 байт; 08:34:43:668 07.04.2018
// таймаут: 37 мсек

23  : 0,000
Чтение параметров: 2 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 17 E7 06   // передача: 9 байт; 08:34:43:670 07.04.2018
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

F6 00 0B 00 2E 81 81 81 81 AF B6   // прием: 11 байт; 08:34:43:706 07.04.2018
// таймаут: 36 мсек

24  : 0,000
Чтение параметров: 2 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 18 A7 02   // передача: 9 байт; 08:34:43:708 07.04.2018
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

F6 00 0B 00 2E 81 81 81 81 AF B6   // прием: 11 байт; 08:34:43:744 07.04.2018
// таймаут: 36 мсек

25  : 0,000
Чтение параметров: 2 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 19 66 C2   // передача: 9 байт; 08:34:43:746 07.04.2018
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

F6 00 0B 00 2E 81 81 81 81 AF B6   // прием: 11 байт; 08:34:43:782 07.04.2018
// таймаут: 36 мсек

26  : 0,000
Чтение параметров: 2 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 1A 26 C3   // передача: 9 байт; 08:34:43:784 07.04.2018
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

F6 00 0B 00 2E 81 81 81 81 AF B6   // прием: 11 байт; 08:34:43:821 07.04.2018
// таймаут: 37 мсек

27  : 0,000
Чтение параметров: 2 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 1B E7 03   // передача: 9 байт; 08:34:43:822 07.04.2018
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

F6 00 0B 00 2E 81 81 81 81 AF B6   // прием: 11 байт; 08:34:43:859 07.04.2018
// таймаут: 37 мсек

28  : 0,000
Чтение параметров: 2 %

CA E0 EB FE EC ED FB 20 

