// приём по количеству байт: 1 из 0
// принято с порта: 1 байт

FF   // прием: 1 байт; 18:10:46:019 25.04.2020

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 01 62 27 71   // передача: 9 байт; 18:12:26:163 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:26:303 25.04.2020
// таймаут: 140 мсек

355 : 1,000
Чтение параметров: 35 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 01 63 E6 B1   // передача: 9 байт; 18:12:26:303 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:26:459 25.04.2020
// таймаут: 156 мсек

356 : 1,000
Чтение параметров: 35 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 01 64 A7 73   // передача: 9 байт; 18:12:26:459 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:26:599 25.04.2020
// таймаут: 140 мсек

357 : 1,000
Чтение параметров: 35 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 01 65 66 B3   // передача: 9 байт; 18:12:26:599 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:26:755 25.04.2020
// таймаут: 156 мсек

358 : 1,000
Чтение параметров: 35 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 01 66 26 B2   // передача: 9 байт; 18:12:26:755 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:26:896 25.04.2020
// таймаут: 141 мсек

359 : 1,000
Чтение параметров: 35 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 01 67 E7 72   // передача: 9 байт; 18:12:26:896 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:27:052 25.04.2020
// таймаут: 156 мсек

360 : 1,000
Чтение параметров: 35 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 01 68 A7 76   // передача: 9 байт; 18:12:27:052 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:27:192 25.04.2020
// таймаут: 140 мсек

361 : 1,000
Чтение параметров: 36 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 01 69 66 B6   // передача: 9 байт; 18:12:27:192 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:27:348 25.04.2020
// таймаут: 156 мсек

362 : 1,000
Чтение параметров: 36 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 01 6A 26 B7   // передача: 9 байт; 18:12:27:348 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:27:489 25.04.2020
// таймаут: 141 мсек

363 : 1,000
Чтение параметров: 36 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 01 6B E7 77   // передача: 9 байт; 18:12:27:489 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:27:645 25.04.2020
// таймаут: 156 мсек

364 : 1,000
Чтение параметров: 36 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 01 6C A6 B5   // передача: 9 байт; 18:12:27:645 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:27:785 25.04.2020
// таймаут: 140 мсек

365 : 1,000
Чтение параметров: 36 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 01 6D 67 75   // передача: 9 байт; 18:12:27:785 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:27:941 25.04.2020
// таймаут: 156 мсек

366 : 1,000
Чтение параметров: 36 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 01 6E 27 74   // передача: 9 байт; 18:12:27:941 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:28:081 25.04.2020
// таймаут: 140 мсек

367 : 1,000
Чтение параметров: 36 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 01 6F E6 B4   // передача: 9 байт; 18:12:28:081 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:28:237 25.04.2020
// таймаут: 156 мсек

368 : 1,000
Чтение параметров: 36 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 01 70 A7 7C   // передача: 9 байт; 18:12:28:237 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:28:378 25.04.2020
// таймаут: 141 мсек

369 : 1,000
Чтение параметров: 36 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 01 71 66 BC   // передача: 9 байт; 18:12:28:378 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:28:534 25.04.2020
// таймаут: 156 мсек

370 : 1,000
Чтение параметров: 36 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 01 72 26 BD   // передача: 9 байт; 18:12:28:534 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:28:674 25.04.2020
// таймаут: 140 мсек

371 : 1,000
Чтение параметров: 37 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 01 73 E7 7D   // передача: 9 байт; 18:12:28:674 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:28:830 25.04.2020
// таймаут: 156 мсек

372 : 1,000
Чтение параметров: 37 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 01 74 A6 BF   // передача: 9 байт; 18:12:28:830 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:28:971 25.04.2020
// таймаут: 141 мсек

373 : 1,000
Чтение параметров: 37 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 01 75 67 7F   // передача: 9 байт; 18:12:28:971 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:29:127 25.04.2020
// таймаут: 156 мсек

374 : 1,000
Чтение параметров: 37 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 01 76 27 7E   // передача: 9 байт; 18:12:29:127 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:29:267 25.04.2020
// таймаут: 140 мсек

375 : 1,000
Чтение параметров: 37 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 01 77 E6 BE   // передача: 9 байт; 18:12:29:267 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:29:423 25.04.2020
// таймаут: 156 мсек

376 : 1,000
Чтение параметров: 37 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 01 78 A6 BA   // передача: 9 байт; 18:12:29:423 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:29:563 25.04.2020
// таймаут: 140 мсек

377 : 1,000
Чтение параметров: 37 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 01 79 67 7A   // передача: 9 байт; 18:12:29:563 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:29:724 25.04.2020
// таймаут: 161 мсек

378 : 1,000
Чтение параметров: 37 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 01 7A 27 7B   // передача: 9 байт; 18:12:29:726 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:29:860 25.04.2020
// таймаут: 134 мсек

379 : 1,000
Чтение параметров: 37 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 01 7B E6 BB   // передача: 9 байт; 18:12:29:860 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:30:016 25.04.2020
// таймаут: 156 мсек

380 : 1,000
Чтение параметров: 37 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 01 7C A7 79   // передача: 9 байт; 18:12:30:016 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:30:156 25.04.2020
// таймаут: 140 мсек

381 : 1,000
Чтение параметров: 38 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 01 7D 66 B9   // передача: 9 байт; 18:12:30:172 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:30:312 25.04.2020
// таймаут: 140 мсек

382 : 1,000
Чтение параметров: 38 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 01 7E 26 B8   // передача: 9 байт; 18:12:30:312 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:30:467 25.04.2020
// таймаут: 155 мсек

383 : 1,000
Чтение параметров: 38 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 01 7F E7 78   // передача: 9 байт; 18:12:30:468 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:30:615 25.04.2020
// таймаут: 147 мсек

384 : 1,000
Чтение параметров: 38 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 01 80 A7 38   // передача: 9 байт; 18:12:30:617 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:30:762 25.04.2020
// таймаут: 145 мсек

385 : 1,000
Чтение параметров: 38 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 01 81 66 F8   // передача: 9 байт; 18:12:30:762 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:30:899 25.04.2020
// таймаут: 137 мсек

386 : 1,000
Чтение параметров: 38 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 01 82 26 F9   // передача: 9 байт; 18:12:30:899 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:31:049 25.04.2020
// таймаут: 150 мсек

387 : 1,000
Чтение параметров: 38 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 01 83 E7 39   // передача: 9 байт; 18:12:31:049 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:31:205 25.04.2020
// таймаут: 156 мсек

388 : 1,000
Чтение параметров: 38 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 01 84 A6 FB   // передача: 9 байт; 18:12:31:205 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:31:346 25.04.2020
// таймаут: 141 мсек

389 : 1,000
Чтение параметров: 38 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 01 85 67 3B   // передача: 9 байт; 18:12:31:346 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:31:502 25.04.2020
// таймаут: 156 мсек

390 : 1,000
Чтение параметров: 38 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 01 86 27 3A   // передача: 9 байт; 18:12:31:502 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:31:644 25.04.2020
// таймаут: 142 мсек

391 : 1,000
Чтение параметров: 39 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 01 87 E6 FA   // передача: 9 байт; 18:12:31:644 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:31:800 25.04.2020
// таймаут: 156 мсек

392 : 1,000
Чтение параметров: 39 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 01 88 A6 FE   // передача: 9 байт; 18:12:31:800 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:31:941 25.04.2020
// таймаут: 141 мсек

393 : 1,000
Чтение параметров: 39 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 01 89 67 3E   // передача: 9 байт; 18:12:31:941 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:32:097 25.04.2020
// таймаут: 156 мсек

394 : 1,000
Чтение параметров: 39 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 01 8A 27 3F   // передача: 9 байт; 18:12:32:097 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:32:237 25.04.2020
// таймаут: 140 мсек

395 : 1,000
Чтение параметров: 39 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 01 8B E6 FF   // передача: 9 байт; 18:12:32:237 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:32:393 25.04.2020
// таймаут: 156 мсек

396 : 1,000
Чтение параметров: 39 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 01 8C A7 3D   // передача: 9 байт; 18:12:32:393 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:32:534 25.04.2020
// таймаут: 141 мсек

397 : 1,000
Чтение параметров: 39 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 01 8D 66 FD   // передача: 9 байт; 18:12:32:534 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:32:690 25.04.2020
// таймаут: 156 мсек

398 : 1,000
Чтение параметров: 39 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 01 8E 26 FC   // передача: 9 байт; 18:12:32:690 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:32:830 25.04.2020
// таймаут: 140 мсек

399 : 1,000
Чтение параметров: 39 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 01 8F E7 3C   // передача: 9 байт; 18:12:32:830 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:32:986 25.04.2020
// таймаут: 156 мсек

400 : 1,000
Чтение параметров: 39 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 01 90 A6 F4   // передача: 9 байт; 18:12:32:986 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:33:126 25.04.2020
// таймаут: 140 мсек

401 : 1,000
Чтение параметров: 40 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 01 91 67 34   // передача: 9 байт; 18:12:33:142 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:33:282 25.04.2020
// таймаут: 140 мсек

402 : 1,000
Чтение параметров: 40 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 01 92 27 35   // передача: 9 байт; 18:12:33:282 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:33:423 25.04.2020
// таймаут: 141 мсек

403 : 1,000
Чтение параметров: 40 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 01 93 E6 F5   // передача: 9 байт; 18:12:33:438 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:33:579 25.04.2020
// таймаут: 141 мсек

404 : 1,000
Чтение параметров: 40 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 01 94 A7 37   // передача: 9 байт; 18:12:33:579 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:33:735 25.04.2020
// таймаут: 156 мсек

405 : 1,000
Чтение параметров: 40 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 01 95 66 F7   // передача: 9 байт; 18:12:33:735 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:33:875 25.04.2020
// таймаут: 140 мсек

406 : 1,000
Чтение параметров: 40 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 01 96 26 F6   // передача: 9 байт; 18:12:33:875 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:34:031 25.04.2020
// таймаут: 156 мсек

407 : 1,000
Чтение параметров: 40 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 01 97 E7 36   // передача: 9 байт; 18:12:34:031 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:34:172 25.04.2020
// таймаут: 141 мсек

408 : 1,000
Чтение параметров: 40 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 01 98 A7 32   // передача: 9 байт; 18:12:34:172 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:34:328 25.04.2020
// таймаут: 156 мсек

409 : 1,000
Чтение параметров: 40 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 01 99 66 F2   // передача: 9 байт; 18:12:34:328 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:34:468 25.04.2020
// таймаут: 140 мсек

410 : 1,000
Чтение параметров: 40 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 01 9A 26 F3   // передача: 9 байт; 18:12:34:468 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:34:624 25.04.2020
// таймаут: 156 мсек

411 : 1,000
Чтение параметров: 41 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 01 9B E7 33   // передача: 9 байт; 18:12:34:624 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:34:764 25.04.2020
// таймаут: 140 мсек

412 : 1,000
Чтение параметров: 41 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 01 9C A6 F1   // передача: 9 байт; 18:12:34:764 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:34:920 25.04.2020
// таймаут: 156 мсек

413 : 1,000
Чтение параметров: 41 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 01 9D 67 31   // передача: 9 байт; 18:12:34:920 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:35:061 25.04.2020
// таймаут: 141 мсек

414 : 1,000
Чтение параметров: 41 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 01 9E 27 30   // передача: 9 байт; 18:12:35:061 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:35:217 25.04.2020
// таймаут: 156 мсек

415 : 1,000
Чтение параметров: 41 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 01 9F E6 F0   // передача: 9 байт; 18:12:35:217 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:35:357 25.04.2020
// таймаут: 140 мсек

416 : 1,000
Чтение параметров: 41 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 01 A0 A6 E0   // передача: 9 байт; 18:12:35:357 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:35:513 25.04.2020
// таймаут: 156 мсек

417 : 1,000
Чтение параметров: 41 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 01 A1 67 20   // передача: 9 байт; 18:12:35:513 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:35:654 25.04.2020
// таймаут: 141 мсек

418 : 1,000
Чтение параметров: 41 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 01 A2 27 21   // передача: 9 байт; 18:12:35:654 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:35:810 25.04.2020
// таймаут: 156 мсек

419 : 1,000
Чтение параметров: 41 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 01 A3 E6 E1   // передача: 9 байт; 18:12:35:810 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:35:950 25.04.2020
// таймаут: 140 мсек

420 : 1,000
Чтение параметров: 41 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 01 A4 A7 23   // передача: 9 байт; 18:12:35:950 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:36:106 25.04.2020
// таймаут: 156 мсек

421 : 1,000
Чтение параметров: 42 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 01 A5 66 E3   // передача: 9 байт; 18:12:36:106 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:36:246 25.04.2020
// таймаут: 140 мсек

422 : 1,000
Чтение параметров: 42 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 01 A6 26 E2   // передача: 9 байт; 18:12:36:246 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:36:402 25.04.2020
// таймаут: 156 мсек

423 : 1,000
Чтение параметров: 42 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 01 A7 E7 22   // передача: 9 байт; 18:12:36:402 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:36:543 25.04.2020
// таймаут: 141 мсек

424 : 1,000
Чтение параметров: 42 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 01 A8 A7 26   // передача: 9 байт; 18:12:36:558 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:36:699 25.04.2020
// таймаут: 141 мсек

425 : 1,000
Чтение параметров: 42 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 01 A9 66 E6   // передача: 9 байт; 18:12:36:699 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:36:839 25.04.2020
// таймаут: 140 мсек

426 : 1,000
Чтение параметров: 42 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 01 AA 26 E7   // передача: 9 байт; 18:12:36:855 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:36:995 25.04.2020
// таймаут: 140 мсек

427 : 1,000
Чтение параметров: 42 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 01 AB E7 27   // передача: 9 байт; 18:12:36:995 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:37:136 25.04.2020
// таймаут: 141 мсек

428 : 1,000
Чтение параметров: 42 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 01 AC A6 E5   // передача: 9 байт; 18:12:37:151 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:37:292 25.04.2020
// таймаут: 141 мсек

429 : 1,000
Чтение параметров: 42 %

CA E0 EB FE EC ED FB 20 

